"ID Proizvoda";"Naziv Proizvoda";"Glavni SKU (Sifra)";Proizvodjac;"ID Varijacije";"SKU Varijacije";"Atributi (Varijacije)";"Osnovna Cena (bez PDV)";"Cena Varijacije (bez PDV)";"Stanje (Zaliha)";"URL Slike"
1310;"PAKET ZA NJEGA";;"1. BASIC SUPPLEMENTS";;;;6483.33;6483.33;0;https://www.ogistra-nutrition-shop.com/3830-large_default/promotivni-paket-whey-protein-creatine-tribulus-snizenje.jpg
1313;"PROTEIN PANCAKE MIX 700G - PROTEINSKE PALAČINKE";(01998);"1. BASIC SUPPLEMENTS";3385;;Ukus:Vanila;1575.00;1575.00;163;https://www.ogistra-nutrition-shop.com/3079-large_default/protein-pancake-mix-proteinske-palacinke.jpg
1314;"CREAM OF RICE - PIRINČANI GRIZ 2000G BASIC SUPPLEMENTS";(01997);"1. BASIC SUPPLEMENTS";;;;2658.33;2658.33;0;https://www.ogistra-nutrition-shop.com/3083-large_default/cream-of-rice-pirincani-griz-2000g-basic-supplements.jpg
1316;"ŽENSKE RUKAVICE ZA TRENING - BASIC WOMEN GLOVES";01978;"1. BASIC SUPPLEMENTS";3392;;Veličina:XS;708.33;708.33;0;https://www.ogistra-nutrition-shop.com/3094-large_default/zenske-rukavice-za-trening-basic-women-gloves.jpg
1316;"ŽENSKE RUKAVICE ZA TRENING - BASIC WOMEN GLOVES";01978;"1. BASIC SUPPLEMENTS";3393;;Veličina:S;708.33;708.33;0;https://www.ogistra-nutrition-shop.com/3094-large_default/zenske-rukavice-za-trening-basic-women-gloves.jpg
1316;"ŽENSKE RUKAVICE ZA TRENING - BASIC WOMEN GLOVES";01978;"1. BASIC SUPPLEMENTS";3394;;Veličina:M;708.33;708.33;0;https://www.ogistra-nutrition-shop.com/3094-large_default/zenske-rukavice-za-trening-basic-women-gloves.jpg
1325;"PRO WHEY / 30G SACHET";;"1. BASIC SUPPLEMENTS";3458;01989;"Ukus:Creamy Double Chocolate";158.33;158.33;360;https://www.ogistra-nutrition-shop.com/3258-large_default/pro-whey-30g-sachet.jpg
1325;"PRO WHEY / 30G SACHET";;"1. BASIC SUPPLEMENTS";3459;01988;"Ukus:White Chocolate & Cookie";158.33;158.33;1861;https://www.ogistra-nutrition-shop.com/3259-large_default/pro-whey-30g-sachet.jpg
1325;"PRO WHEY / 30G SACHET";;"1. BASIC SUPPLEMENTS";3460;01987;"Ukus:Banana Split";158.33;158.33;911;https://www.ogistra-nutrition-shop.com/3257-large_default/pro-whey-30g-sachet.jpg
1332;"CREA PRO  - Kreatin  / 1000grama BASIC SUPPLEMENTS";01999;"1. BASIC SUPPLEMENTS";;;;4208.33;4208.33;992;https://www.ogistra-nutrition-shop.com/4094-large_default/mikronizovani-kreatin-monohidrat-mesh-200-grad.jpg
1333;"PEACH SHAKER 500ML - BASIC SUPPLEMENTS";02002;"1. BASIC SUPPLEMENTS";3487;;Boja:Narandžasta;208.33;208.33;344;https://www.ogistra-nutrition-shop.com/3231-large_default/peach-500ml-shaker-basic-supplements.jpg
1334;"WHITE SHAKER 500ML - BASIC SUPPLEMENTS";02003;"1. BASIC SUPPLEMENTS";3491;;Boja:Belo;208.33;208.33;2274;https://www.ogistra-nutrition-shop.com/3235-large_default/white-500ml-shaker-basic-supplements.jpg
1338;"Magnezijum Bisglicinat (Magnesium Bisglycinate) - 120 VEGAN KAPSULA";02010;"1. BASIC SUPPLEMENTS";;;;1975.00;1975.00;6460;https://www.ogistra-nutrition-shop.com/4503-large_default/magnezijum-bisglicinat-magnesium-bisglycinate-120-vegan-kapsula.jpg
1339;"KOENZIM Q10 100MG (COENZYME) - 60 VEGAN KAPSULA";02009;"1. BASIC SUPPLEMENTS";;;;1800.00;1800.00;23;https://www.ogistra-nutrition-shop.com/3806-large_default/koenzim-q10-100mg-coenzyme-60-vegan-kapsula.jpg
1341;"CHROMA OVERSIZED DUKS - FOREST GREEN (ŽENSKI)";;"1. BASIC SUPPLEMENTS";;;;0.00;0.00;0;https://www.ogistra-nutrition-shop.com/3272-large_default/chroma-oversized-duks-forest-green-zenski.jpg
1357;"WOMEN CROP TOP BASIC T-SHIRT - BLACK";02016;"1. BASIC SUPPLEMENTS";3592;;Veličina:XS;1000.00;1000.00;0;https://www.ogistra-nutrition-shop.com/3352-large_default/women-crop-top-basic-t-shirt-black.jpg
1358;"WOMEN CROP TOP BASIC T-SHIRT - WHITE";02016;"1. BASIC SUPPLEMENTS";3594;;Veličina:XS;1000.00;1000.00;44;https://www.ogistra-nutrition-shop.com/3354-large_default/women-crop-top-basic-t-shirt-black.jpg
1358;"WOMEN CROP TOP BASIC T-SHIRT - WHITE";02016;"1. BASIC SUPPLEMENTS";3595;;Veličina:S;1000.00;1000.00;27;https://www.ogistra-nutrition-shop.com/3354-large_default/women-crop-top-basic-t-shirt-black.jpg
1360;"BASIC ŽENSKI TOP";02018;"1. BASIC SUPPLEMENTS";3601;;Veličina:S;708.33;708.33;-1;https://www.ogistra-nutrition-shop.com/3364-large_default/basic-zenski-top.jpg
1360;"BASIC ŽENSKI TOP";02018;"1. BASIC SUPPLEMENTS";3602;;Veličina:M;708.33;708.33;0;https://www.ogistra-nutrition-shop.com/3364-large_default/basic-zenski-top.jpg
1364;"CHRISTMAS SHAKER - 500ML BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4530;02226;Boja:Crvena;291.67;291.67;245;https://www.ogistra-nutrition-shop.com/4835-large_default/700ml-basic-shaker.jpg
1364;"CHRISTMAS SHAKER - 500ML BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4531;02227;"Boja:Maslinasto zelena";291.67;291.67;207;https://www.ogistra-nutrition-shop.com/4834-large_default/700ml-basic-shaker.jpg
1452;"BEAUTY PAKET - COLLAGEN + COENZYME Q10";02038;"1. BASIC SUPPLEMENTS";;;;3875.00;3875.00;0;https://www.ogistra-nutrition-shop.com/3857-large_default/beauty-paket-collagen-coenzyme-q10.jpg
1467;"KOMPLET TRENERKA - AEROCHICK BS-PROLECNO CISCENJE(na ovaj proizvod se ne odobrava dodatni popust)";;"1. BASIC SUPPLEMENTS";3907;;"Boja:Roza | Veličina:S";6500.00;6500.00;0;https://www.ogistra-nutrition-shop.com/3833-large_default/basic-komplet-trenerke-aerochic.jpg
1467;"KOMPLET TRENERKA - AEROCHICK BS-PROLECNO CISCENJE(na ovaj proizvod se ne odobrava dodatni popust)";;"1. BASIC SUPPLEMENTS";3908;;"Boja:Roza | Veličina:M";6500.00;6500.00;4;https://www.ogistra-nutrition-shop.com/3833-large_default/basic-komplet-trenerke-aerochic.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3731;;"Boja:Siva | Veličina:M";3250.00;3250.00;1;https://www.ogistra-nutrition-shop.com/3682-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3732;;"Boja:Zelena | Veličina:M";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3684-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3734;;"Boja:Bež | Veličina:M";3250.00;3250.00;1;https://www.ogistra-nutrition-shop.com/3681-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3736;;"Boja:Crna | Veličina:M";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3680-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3738;;"Boja:Siva | Veličina:L";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3682-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3739;;"Boja:Zelena | Veličina:L";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3684-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3741;;"Boja:Bež | Veličina:L";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3681-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3743;;"Boja:Crna | Veličina:L";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3680-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3745;;"Boja:Siva | Veličina:XL";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3682-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3746;;"Boja:Zelena | Veličina:XL";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3684-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3748;;"Boja:Bež | Veličina:XL";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3681-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3750;;"Boja:Crna | Veličina:XL";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3680-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3791;;"Boja:boja kapucina | Veličina:M";3250.00;3250.00;1;https://www.ogistra-nutrition-shop.com/3683-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3792;;"Boja:boja kapucina | Veličina:L";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3683-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1469;"BASIC DUKS SA KAPULJAČOM AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01976;"1. BASIC SUPPLEMENTS";3793;;"Boja:boja kapucina | Veličina:XL";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3683-large_default/basic-duks-sa-kapuljacom-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3752;;"Boja:Crna | Veličina:M";3000.00;3000.00;2;https://www.ogistra-nutrition-shop.com/3738-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3753;;"Boja:Tamno siva | Veličina:M";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3740-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3754;;"Boja:Narandžasta | Veličina:M";3000.00;3000.00;3;https://www.ogistra-nutrition-shop.com/3741-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3755;;"Boja:Bež | Veličina:M";3000.00;3000.00;3;https://www.ogistra-nutrition-shop.com/3739-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3756;;"Boja:Plava | Veličina:M";3000.00;3000.00;3;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3757;;"Boja:Zelena | Veličina:M";3000.00;3000.00;2;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3759;;"Boja:Crna | Veličina:L";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3738-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3760;;"Boja:Tamno siva | Veličina:L";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3740-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3761;;"Boja:Narandžasta | Veličina:L";3000.00;3000.00;2;https://www.ogistra-nutrition-shop.com/3741-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3762;;"Boja:Bež | Veličina:L";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3739-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3763;;"Boja:Plava | Veličina:L";3000.00;3000.00;2;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3764;;"Boja:Zelena | Veličina:L";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3766;;"Boja:Crna | Veličina:XL";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3738-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3767;;"Boja:Tamno siva | Veličina:XL";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3740-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3768;;"Boja:Narandžasta | Veličina:XL";3000.00;3000.00;2;https://www.ogistra-nutrition-shop.com/3741-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3769;;"Boja:Bež | Veličina:XL";3000.00;3000.00;1;https://www.ogistra-nutrition-shop.com/3739-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3770;;"Boja:Plava | Veličina:XL";3000.00;3000.00;1;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3771;;"Boja:Zelena | Veličina:XL";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3685-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3861;;"Boja:boja kapucina | Veličina:M";3000.00;3000.00;3;https://www.ogistra-nutrition-shop.com/3742-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3862;;"Boja:boja kapucina | Veličina:L";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3742-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1470;"BASIC DUKS BEZ KAPULJAČE AEROFIT-na ovaj proizvod se ne odobrava dodatni popust";01975;"1. BASIC SUPPLEMENTS";3863;;"Boja:boja kapucina | Veličina:XL";3000.00;3000.00;0;https://www.ogistra-nutrition-shop.com/3742-large_default/basic-duks-bez-kapuljace-aerofit.jpg
1474;"ELASTIČNI STEZNICI ZA ZGLOB - BASIC WRIST WRAPS";01982;"1. BASIC SUPPLEMENTS";;;;491.67;491.67;195;https://www.ogistra-nutrition-shop.com/3659-large_default/elasticni-steznici-za-zglob-basic-wrist-wraps.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3794;;"Boja:Tamno siva | Veličina:S";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3796;;"Boja:Zelena | Veličina:S";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3736-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3797;;"Boja:Tamno siva | Veličina:M";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3803;;"Boja:Siva | Veličina:S";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3804;;"Boja:Siva | Veličina:M";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3806;;"Boja:Plava | Veličina:S";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1479;"BASIC ŽENSKI DONJI DEO TRENERKE AEROCHIC-(na ovaj proizvod se ne odobrava dodatni popust)";02119;"1. BASIC SUPPLEMENTS";3807;;"Boja:Plava | Veličina:M";3250.00;3250.00;0;https://www.ogistra-nutrition-shop.com/3733-large_default/basic-donji-deo-trenerke-aerochic.jpg
1481;"ONE MORE REP MUŠKA MAJICA - BASIC- (na ovaj proizvod se ne odobrava dodatni popust)";01992;"1. BASIC SUPPLEMENTS";3812;;Veličina:M;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3689-large_default/basic-one-more-rep-muska-majica.jpg
1481;"ONE MORE REP MUŠKA MAJICA - BASIC- (na ovaj proizvod se ne odobrava dodatni popust)";01992;"1. BASIC SUPPLEMENTS";3813;;Veličina:XL;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3689-large_default/basic-one-more-rep-muska-majica.jpg
1481;"ONE MORE REP MUŠKA MAJICA - BASIC- (na ovaj proizvod se ne odobrava dodatni popust)";01992;"1. BASIC SUPPLEMENTS";3815;;Veličina:L;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3689-large_default/basic-one-more-rep-muska-majica.jpg
1482;"LIFTING CLUB BASIC MUŠKA MAJICA-BLACK FRIDAY( na ovaj proizvod se ne odobrava dodatni popust)";01993;"1. BASIC SUPPLEMENTS";3816;;Veličina:L;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3694-large_default/basic-lifting-club-majica.jpg
1482;"LIFTING CLUB BASIC MUŠKA MAJICA-BLACK FRIDAY( na ovaj proizvod se ne odobrava dodatni popust)";01993;"1. BASIC SUPPLEMENTS";3817;;Veličina:XL;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3694-large_default/basic-lifting-club-majica.jpg
1482;"LIFTING CLUB BASIC MUŠKA MAJICA-BLACK FRIDAY( na ovaj proizvod se ne odobrava dodatni popust)";01993;"1. BASIC SUPPLEMENTS";3819;;Veličina:M;1166.67;1166.67;0;https://www.ogistra-nutrition-shop.com/3694-large_default/basic-lifting-club-majica.jpg
1502;"ASHWAGANDHA KSM-66® 90 KAPSULA - BASIC SUPPLEMENTS";02121;"1. BASIC SUPPLEMENTS";;;;2241.67;2241.67;1180;https://www.ogistra-nutrition-shop.com/3814-large_default/ashwagandha-ksm-66-90-kapsula-basic-supplements.jpg
1505;"DUKS OG BASIC - 1301202500022";02122;"1. BASIC SUPPLEMENTS";3909;;Veličina:M;2916.67;2916.67;36;https://www.ogistra-nutrition-shop.com/3839-large_default/duks-og-basic.jpg
1505;"DUKS OG BASIC - 1301202500022";02122;"1. BASIC SUPPLEMENTS";3910;;Veličina:L;2916.67;2916.67;37;https://www.ogistra-nutrition-shop.com/3839-large_default/duks-og-basic.jpg
1505;"DUKS OG BASIC - 1301202500022";02122;"1. BASIC SUPPLEMENTS";3911;;Veličina:XL;2916.67;2916.67;36;https://www.ogistra-nutrition-shop.com/3839-large_default/duks-og-basic.jpg
1506;"DUKS ORIGINAL BASIC - 1301202500015";02123;"1. BASIC SUPPLEMENTS";3912;;Veličina:M;2916.67;2916.67;38;https://www.ogistra-nutrition-shop.com/3840-large_default/duks-original-basic-1301202500015.jpg
1506;"DUKS ORIGINAL BASIC - 1301202500015";02123;"1. BASIC SUPPLEMENTS";3913;;Veličina:L;2916.67;2916.67;29;https://www.ogistra-nutrition-shop.com/3840-large_default/duks-original-basic-1301202500015.jpg
1506;"DUKS ORIGINAL BASIC - 1301202500015";02123;"1. BASIC SUPPLEMENTS";3914;;Veličina:XL;2916.67;2916.67;26;https://www.ogistra-nutrition-shop.com/3840-large_default/duks-original-basic-1301202500015.jpg
