"ID Proizvoda";"Naziv Proizvoda";"Glavni SKU (Sifra)";Proizvodjac;"ID Varijacije";"SKU Varijacije";"Atributi (Varijacije)";"Osnovna Cena (bez PDV)";"Cena Varijacije (bez PDV)";"Stanje (Zaliha)";"URL Slike"
1535;"Vegan Protein - 908g | Biljni Protein iz Pirinča i Graška";;"1. BASIC SUPPLEMENTS";3992;02181;"Ukus:Vegan Butter";2291.67;2291.67;0;https://www.ogistra-nutrition-shop.com/3989-large_default/vegan-protein-908g-biljni-protein-iz-pirinca-i-graska.jpg
1535;"Vegan Protein - 908g | Biljni Protein iz Pirinča i Graška";;"1. BASIC SUPPLEMENTS";3993;02183;"Ukus:Chocolate Rush";2291.67;2291.67;-1;https://www.ogistra-nutrition-shop.com/3987-large_default/vegan-protein-908g-biljni-protein-iz-pirinca-i-graska.jpg
1535;"Vegan Protein - 908g | Biljni Protein iz Pirinča i Graška";;"1. BASIC SUPPLEMENTS";3994;02182;"Ukus:Velvet Vanilla";2291.67;2291.67;0;https://www.ogistra-nutrition-shop.com/3991-large_default/vegan-protein-908g-biljni-protein-iz-pirinca-i-graska.jpg
1562;"HYDRATION – Pametna formula za energiju, ravnotežu i oporavak (16g)";02191;"1. BASIC SUPPLEMENTS";4576;;"Veličina:1 KUTIJIA (12 Komada)";100.00;100.00;6609;https://www.ogistra-nutrition-shop.com/4913-large_default/hydration-pametna-formula-za-energiju-ravnotezu-i-oporavak-16g.jpg
1562;"HYDRATION – Pametna formula za energiju, ravnotežu i oporavak (16g)";02191;"1. BASIC SUPPLEMENTS";4577;;"Veličina:1 KESICA";100.00;100.00;11479;https://www.ogistra-nutrition-shop.com/4913-large_default/hydration-pametna-formula-za-energiju-ravnotezu-i-oporavak-16g.jpg
1571;"Plastična flašica za vodu 700 ml - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4101;02194;Boja:Crna;241.67;241.67;173;https://www.ogistra-nutrition-shop.com/4175-large_default/plasticna-boca-za-vodu-700ml-bez-bpa.jpg
1571;"Plastična flašica za vodu 700 ml - BASIC SUPPLEMENTS";;"1. BASIC SUPPLEMENTS";4102;02193;Boja:Belo;241.67;241.67;165;https://www.ogistra-nutrition-shop.com/4175-large_default/plasticna-boca-za-vodu-700ml-bez-bpa.jpg
1572;"Peškir BASIC SUPPLEMENTS – Mek, upijajući i praktičan";02195;"1. BASIC SUPPLEMENTS";;;;1250.00;1250.00;0;https://www.ogistra-nutrition-shop.com/4177-large_default/peskir-basic-supplements-mikrofiber-pamuk.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4162;02196;"Boja:Crvena | Veličina:M";0.00;825.00;0;https://www.ogistra-nutrition-shop.com/4289-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4163;02198;"Boja:Crna | Veličina:M";0.00;825.00;0;https://www.ogistra-nutrition-shop.com/4304-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4164;02197;"Boja:Bež | Veličina:M";0.00;825.00;0;https://www.ogistra-nutrition-shop.com/4297-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4165;02196;"Boja:Crvena | Veličina:L";0.00;825.00;28;https://www.ogistra-nutrition-shop.com/4289-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4166;02198;"Boja:Crna | Veličina:L";0.00;825.00;4;https://www.ogistra-nutrition-shop.com/4304-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4167;02197;"Boja:Bež | Veličina:L";0.00;825.00;52;https://www.ogistra-nutrition-shop.com/4297-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4168;02196;"Boja:Crvena | Veličina:XL";0.00;825.00;50;https://www.ogistra-nutrition-shop.com/4289-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4169;02198;"Boja:Crna | Veličina:XL";0.00;825.00;31;https://www.ogistra-nutrition-shop.com/4304-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4170;02197;"Boja:Bež | Veličina:XL";0.00;825.00;54;https://www.ogistra-nutrition-shop.com/4297-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4171;02196;"Boja:Crvena | Veličina:XXL";0.00;825.00;14;https://www.ogistra-nutrition-shop.com/4289-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4172;02198;"Boja:Crna | Veličina:XXL";0.00;825.00;17;https://www.ogistra-nutrition-shop.com/4304-large_default/tank-top-majice-pamuk-likra.jpg
1573;"TANK TOP MAJICE – BASIC BS04042025-004";;"1. BASIC SUPPLEMENTS";4173;02197;"Boja:Bež | Veličina:XXL";0.00;825.00;22;https://www.ogistra-nutrition-shop.com/4297-large_default/tank-top-majice-pamuk-likra.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4120;02190;"Boja:Crvena | Veličina:M";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4259-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4121;02188;"Boja:Crna | Veličina:M";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4280-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4122;02189;"Boja:Belo | Veličina:M";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4270-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4123;02190;"Boja:Crvena | Veličina:L";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4259-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4124;02188;"Boja:Crna | Veličina:L";0.00;1208.33;24;https://www.ogistra-nutrition-shop.com/4280-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4125;02189;"Boja:Belo | Veličina:L";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4270-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4126;02190;"Boja:Crvena | Veličina:XL";0.00;1208.33;28;https://www.ogistra-nutrition-shop.com/4259-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4127;02188;"Boja:Crna | Veličina:XL";0.00;1208.33;53;https://www.ogistra-nutrition-shop.com/4280-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4128;02189;"Boja:Belo | Veličina:XL";0.00;1208.33;81;https://www.ogistra-nutrition-shop.com/4270-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4129;02190;"Boja:Crvena | Veličina:XXL";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4259-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4130;02188;"Boja:Crna | Veličina:XXL";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4280-large_default/seamless-majice-muske.jpg
1575;"SEAMLESS MAJICA BASIC - 04042025-002";;"1. BASIC SUPPLEMENTS";4131;02189;"Boja:Belo | Veličina:XXL";0.00;1208.33;0;https://www.ogistra-nutrition-shop.com/4270-large_default/seamless-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4150;02186;"Boja:Crna | Veličina:M";0.00;1125.00;0;https://www.ogistra-nutrition-shop.com/4233-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4151;02185;"Boja:Crvena | Veličina:M";0.00;1125.00;10;https://www.ogistra-nutrition-shop.com/4240-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4152;02187;"Boja:Svetlo siva | Veličina:M";0.00;1125.00;0;https://www.ogistra-nutrition-shop.com/4251-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4153;02186;"Boja:Crna | Veličina:L";0.00;1125.00;28;https://www.ogistra-nutrition-shop.com/4233-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4154;02186;"Boja:Crvena | Veličina:L";0.00;1125.00;59;https://www.ogistra-nutrition-shop.com/4240-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4155;02187;"Boja:Svetlo siva | Veličina:L";0.00;1125.00;45;https://www.ogistra-nutrition-shop.com/4251-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4156;02186;"Boja:Crna | Veličina:XL";0.00;1125.00;52;https://www.ogistra-nutrition-shop.com/4233-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4157;02185;"Boja:Crvena | Veličina:XL";0.00;1125.00;62;https://www.ogistra-nutrition-shop.com/4240-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4158;02187;"Boja:Svetlo siva | Veličina:XL";0.00;1125.00;54;https://www.ogistra-nutrition-shop.com/4251-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4159;02186;"Boja:Crna | Veličina:XXL";0.00;1125.00;5;https://www.ogistra-nutrition-shop.com/4233-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4160;02185;"Boja:Crvena | Veličina:XXL";0.00;1125.00;13;https://www.ogistra-nutrition-shop.com/4240-large_default/drop-arm-majice-muske.jpg
1576;"DROP ARM V-SHAPE MAJICA - 04042025-003";;"1. BASIC SUPPLEMENTS";4161;02187;"Boja:Svetlo siva | Veličina:XXL";0.00;1125.00;8;https://www.ogistra-nutrition-shop.com/4251-large_default/drop-arm-majice-muske.jpg
1577;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02203;"1. BASIC SUPPLEMENTS";4132;;"Boja:Siva | Veličina:M";1416.67;2833.33;20;https://www.ogistra-nutrition-shop.com/4210-large_default/oversized-majice-muske.jpg
1577;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02203;"1. BASIC SUPPLEMENTS";4133;;"Boja:Siva | Veličina:L";1416.67;2833.33;23;https://www.ogistra-nutrition-shop.com/4210-large_default/oversized-majice-muske.jpg
1577;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02203;"1. BASIC SUPPLEMENTS";4134;;"Boja:Siva | Veličina:XL";1416.67;2833.33;62;https://www.ogistra-nutrition-shop.com/4210-large_default/oversized-majice-muske.jpg
1577;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02203;"1. BASIC SUPPLEMENTS";4135;;"Boja:Siva | Veličina:XXL";1416.67;2833.33;12;https://www.ogistra-nutrition-shop.com/4210-large_default/oversized-majice-muske.jpg
1578;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02202;"1. BASIC SUPPLEMENTS";4136;;"Boja:Crna | Veličina:M";1416.67;2833.33;24;https://www.ogistra-nutrition-shop.com/4217-large_default/oversized-majice-muske.jpg
1578;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02202;"1. BASIC SUPPLEMENTS";4137;;"Boja:Crna | Veličina:L";1416.67;2833.33;18;https://www.ogistra-nutrition-shop.com/4217-large_default/oversized-majice-muske.jpg
1578;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02202;"1. BASIC SUPPLEMENTS";4138;;"Boja:Crna | Veličina:XL";1416.67;2833.33;19;https://www.ogistra-nutrition-shop.com/4217-large_default/oversized-majice-muske.jpg
1578;"CLASSIC OVERSIZED MAJICA - BS-04042025-001";02202;"1. BASIC SUPPLEMENTS";4139;;"Boja:Crna | Veličina:XXL";1416.67;2833.33;2;https://www.ogistra-nutrition-shop.com/4217-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4140;02204;"Boja:Crna | Veličina:M";0.00;1416.67;11;https://www.ogistra-nutrition-shop.com/4313-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4141;02205;"Boja:Ruby | Veličina:M";0.00;1416.67;20;https://www.ogistra-nutrition-shop.com/4319-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4142;02204;"Boja:Crna | Veličina:L";0.00;1416.67;9;https://www.ogistra-nutrition-shop.com/4313-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4143;02205;"Boja:Ruby | Veličina:L";0.00;1416.67;27;https://www.ogistra-nutrition-shop.com/4319-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4144;02204;"Boja:Crna | Veličina:XL";0.00;1416.67;5;https://www.ogistra-nutrition-shop.com/4313-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4145;02205;"Boja:Ruby | Veličina:XL";0.00;1416.67;25;https://www.ogistra-nutrition-shop.com/4319-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4146;02204;"Boja:Crna | Veličina:XXL";0.00;1416.67;0;https://www.ogistra-nutrition-shop.com/4313-large_default/oversized-majice-muske.jpg
1579;"VINTAGE OVERSIZED MAJICA - BS-04042025-006";;"1. BASIC SUPPLEMENTS";4147;02205;"Boja:Ruby | Veličina:XXL";0.00;1416.67;0;https://www.ogistra-nutrition-shop.com/4319-large_default/oversized-majice-muske.jpg
1580;"MINT SHAKER 500ML - BASIC SUPPLEMENTS";02206;"1. BASIC SUPPLEMENTS";4149;;Boja:Mint;208.33;208.33;1177;https://www.ogistra-nutrition-shop.com/4209-large_default/basic-shaker-500ml-mint-boja.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4174;02200;"Boja:Bež | Veličina:M";0.00;825.00;0;https://www.ogistra-nutrition-shop.com/4343-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4175;02199;"Boja:Crvena | Veličina:M";0.00;825.00;7;https://www.ogistra-nutrition-shop.com/4328-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4176;02201;"Boja:Crna | Veličina:M";0.00;825.00;11;https://www.ogistra-nutrition-shop.com/4337-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4177;02200;"Boja:Bež | Veličina:L";0.00;825.00;48;https://www.ogistra-nutrition-shop.com/4343-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4178;02199;"Boja:Crvena | Veličina:L";0.00;825.00;58;https://www.ogistra-nutrition-shop.com/4328-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4179;02201;"Boja:Crna | Veličina:L";0.00;825.00;64;https://www.ogistra-nutrition-shop.com/4337-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4180;02200;"Boja:Bež | Veličina:XL";0.00;825.00;63;https://www.ogistra-nutrition-shop.com/4343-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4181;02199;"Boja:Crvena | Veličina:XL";0.00;825.00;73;https://www.ogistra-nutrition-shop.com/4328-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4182;02201;"Boja:Crna | Veličina:XL";0.00;825.00;59;https://www.ogistra-nutrition-shop.com/4337-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4183;02200;"Boja:Bež | Veličina:XXL";0.00;825.00;22;https://www.ogistra-nutrition-shop.com/4343-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4184;02199;"Boja:Crvena | Veličina:XXL";0.00;825.00;22;https://www.ogistra-nutrition-shop.com/4328-large_default/tank-top-majice-basic-bs04042025-005.jpg
1581;"TANK TOP MAJICE – BASIC BS04042025-005";;"1. BASIC SUPPLEMENTS";4185;02201;"Boja:Crna | Veličina:XXL";0.00;825.00;26;https://www.ogistra-nutrition-shop.com/4337-large_default/tank-top-majice-basic-bs04042025-005.jpg
1582;"OVERSIZED MAJICA ATHLETIC CLUB - MORE PROTEIN (9930)";01906;"1. BASIC SUPPLEMENTS";4186;;"Boja:Crna | Veličina:M";1658.33;1658.33;11;https://www.ogistra-nutrition-shop.com/4344-large_default/oversized-athletic-club-more-protein-9930.jpg
1582;"OVERSIZED MAJICA ATHLETIC CLUB - MORE PROTEIN (9930)";01906;"1. BASIC SUPPLEMENTS";4187;;"Boja:Crna | Veličina:L";1658.33;1658.33;8;https://www.ogistra-nutrition-shop.com/4344-large_default/oversized-athletic-club-more-protein-9930.jpg
1582;"OVERSIZED MAJICA ATHLETIC CLUB - MORE PROTEIN (9930)";01906;"1. BASIC SUPPLEMENTS";4188;;"Boja:Crna | Veličina:XL";1658.33;1658.33;0;https://www.ogistra-nutrition-shop.com/4344-large_default/oversized-athletic-club-more-protein-9930.jpg
1582;"OVERSIZED MAJICA ATHLETIC CLUB - MORE PROTEIN (9930)";01906;"1. BASIC SUPPLEMENTS";4189;;"Boja:Crna | Veličina:XXL";1658.33;1658.33;0;https://www.ogistra-nutrition-shop.com/4344-large_default/oversized-athletic-club-more-protein-9930.jpg
1583;"CUT-OFF MAJICA - ATHLETIC CLUB - MORE PROTEIN 9931";01885;"1. BASIC SUPPLEMENTS";4190;;"Boja:Crna | Veličina:M";1658.33;1658.33;17;https://www.ogistra-nutrition-shop.com/4353-large_default/cut-off-majica-athletic-club-more-protein-9931.jpg
1583;"CUT-OFF MAJICA - ATHLETIC CLUB - MORE PROTEIN 9931";01885;"1. BASIC SUPPLEMENTS";4191;;"Boja:Crna | Veličina:L";1658.33;1658.33;11;https://www.ogistra-nutrition-shop.com/4353-large_default/cut-off-majica-athletic-club-more-protein-9931.jpg
1583;"CUT-OFF MAJICA - ATHLETIC CLUB - MORE PROTEIN 9931";01885;"1. BASIC SUPPLEMENTS";4192;;"Boja:Crna | Veličina:XL";1658.33;1658.33;10;https://www.ogistra-nutrition-shop.com/4353-large_default/cut-off-majica-athletic-club-more-protein-9931.jpg
1583;"CUT-OFF MAJICA - ATHLETIC CLUB - MORE PROTEIN 9931";01885;"1. BASIC SUPPLEMENTS";4193;;"Boja:Crna | Veličina:XXL";1658.33;1658.33;0;https://www.ogistra-nutrition-shop.com/4353-large_default/cut-off-majica-athletic-club-more-protein-9931.jpg
1584;"CUT-OFF MAJICA - ATHLETIC CLUB - VINTAGE 25";01967;"1. BASIC SUPPLEMENTS";4194;;"Boja:Crna | Veličina:M";1658.33;1658.33;13;https://www.ogistra-nutrition-shop.com/4361-large_default/cut-off-majica-athletic-club-vintage-25.jpg
1584;"CUT-OFF MAJICA - ATHLETIC CLUB - VINTAGE 25";01967;"1. BASIC SUPPLEMENTS";4195;;"Boja:Crna | Veličina:L";1658.33;1658.33;17;https://www.ogistra-nutrition-shop.com/4361-large_default/cut-off-majica-athletic-club-vintage-25.jpg
1584;"CUT-OFF MAJICA - ATHLETIC CLUB - VINTAGE 25";01967;"1. BASIC SUPPLEMENTS";4196;;"Boja:Crna | Veličina:XL";1658.33;1658.33;12;https://www.ogistra-nutrition-shop.com/4361-large_default/cut-off-majica-athletic-club-vintage-25.jpg
1584;"CUT-OFF MAJICA - ATHLETIC CLUB - VINTAGE 25";01967;"1. BASIC SUPPLEMENTS";4197;;"Boja:Crna | Veličina:XXL";1658.33;1658.33;0;https://www.ogistra-nutrition-shop.com/4361-large_default/cut-off-majica-athletic-club-vintage-25.jpg
1587;"BLACK SHAKER 500ML - BASIC SUPPLEMENTS";02001;"1. BASIC SUPPLEMENTS";4201;02001;Boja:Crna;208.33;208.33;3930;https://www.ogistra-nutrition-shop.com/4378-large_default/700ml-basic-shaker.jpg
1588;"CREA PRO / 1000GR -Kreatin  Black Friday Novembar(na ovaj proizvod se ne odobrava dodatni popust)";"Black Friday November";"1. BASIC SUPPLEMENTS";;;;5050.00;5050.00;547;https://www.ogistra-nutrition-shop.com/4379-large_default/crea-pro-1000gr-kreatin-back-to-school.jpg
1589;"GLUTA PRO / 500GR -Glutamin BASIC SUPPLEMENTS";01860;"1. BASIC SUPPLEMENTS";;;;2000.00;2000.00;3;https://www.ogistra-nutrition-shop.com/4380-large_default/gluta-pro-500gr-glutamin-basic-supplements-summer-sale.jpg
1599;"TRIBULUS TERRESTRIS 60 VEGAN KAPSULA (SUMMER SALE)";"SUMMER SALE";"1. BASIC SUPPLEMENTS";;;;1275.00;1275.00;412;https://www.ogistra-nutrition-shop.com/4392-large_default/tribulus-terrestris-60-vegan-kapsula-summer-sale.jpg
1608;"VEGAN START PAKET";;"1. BASIC SUPPLEMENTS";;;;6908.33;6908.33;499;https://www.ogistra-nutrition-shop.com/4410-large_default/vegan-start-paket-biljni-suplementi.jpg
1610;"POST I ENERGIJA PAKET";;"1. BASIC SUPPLEMENTS";;;;6508.33;6508.33;494;https://www.ogistra-nutrition-shop.com/4412-large_default/post-i-energija-paket-veganski-suplementi.jpg
